size: 3 by 3
73600  0.0168026    0.980126 72137.3
73700  0.0168051    0.979145 72163
73800  0.0167982    0.978828 72237.5
73900  0.0167728    0.979879 72413.1
74000  0.0167634    0.979623 72492.1
74100  0.0167594    0.979279 72564.6
74200  0.0167494    0.978994 72641.3
74300  0.0167467    0.978299 72687.6
74400  0.0167374    0.978135 72773.3
74500  0.0167251    0.978161 72873
74600  0.0167129    0.978134 72968.8
74700  0.0167037    0.977688 73033.3
74800  0.0166941    0.977564 73121.8
74900  0.0166692    0.97857 73294.9
75000  0.0166601    0.978406 73380.5
75100  0.0166373    0.979418 73554.3
75200  0.0166197    0.980041 73699.1
75300  0.0166084    0.980209 73809.7
75400  0.0165937    0.980629 73939.4
75500  0.0165739    0.981434 74098.2
75600  0.0165658    0.981242 74181.9
75700  0.0165548    0.981385 74290.9
75800  0.0165494    0.981259 74379.4
75900  0.0165282    0.982141 74544.5
76000  0.0165086    0.982991 74707.3
76100  0.0164941    0.983108 74814.5
76200  0.0164798    0.983655 74954.5
76300  0.0164614    0.984554 75121.4
76400  0.0164519    0.984214 75194
76500  0.0164297    0.985176 75365.9
76600  0.0164188    0.985631 75499.4
76700  0.0164014    0.986097 75633.7
76800  0.0163956    0.985556 75690.7
76900  0.0163877    0.985322 75771.3
77000  0.0163814    0.984771 75827.3
77100  0.0163834    0.983841 75854.2
77200  0.0163696    0.984023 75966.6
77300  0.0163724    0.982917 75979.5
77400  0.0163592    0.98306 76088.9
77500  0.0163468    0.98313 76192.5
77600  0.0163368    0.982909 76273.8
77700  0.0163396    0.982041 76304.6
77800  0.0163261    0.982256 76419.5
77900  0.0163178    0.982204 76513.7
78000  0.0163    0.982684 76649.3
78100  0.0162846    0.983104 76780.5
78200  0.0162755    0.982761 76851.9
78300  0.0162766    0.98203 76893
78400  0.0162578    0.982322 77014
78500  0.0162409    0.982868 77155.1
78600  0.0162287    0.983058 77268.4
78700  0.0162132    0.983733 77419.8
78800  0.0162099    0.983259 77480.8
78900  0.0161882    0.984057 77642.1
79000  0.0161676    0.984859 77803.9
79100  0.0161598    0.984612 77882.8
79200  0.0161529    0.984139 77943.8
79300  0.0161402    0.984147 78042.9
79400  0.0161397    0.983411 78082.9
79500  0.0161393    0.98265 78120.7
79600  0.016126    0.983032 78249.3
79700  0.0161166    0.983142 78356.4
79800  0.0161168    0.982506 78404
79900  0.0161001    0.98286 78530.5
80000  0.0160922    0.982751 78620.1
80100  0.0160807    0.982842 78725.7
80200  0.0160703    0.982717 78813.9
80300  0.0160528    0.983212 78951.9
80400  0.0160444    0.983219 79050.8
80500  0.0160497    0.98204 79054.3
80600  0.0160284    0.983124 79239.8
80700  0.0160164    0.983514 79369.6
80800  0.0160056    0.983464 79463.9
80900  0.0159982    0.983159 79537.5
81000  0.0159922    0.982943 79618.3
81100  0.0159914    0.982166 79653.7
81200  0.0159888    0.981284 79680.2
81300  0.015974    0.981618 79805.5
81400  0.0159595    0.98212 79944.6
81500  0.0159603    0.981296 79975.6
81600  0.0159625    0.980587 80015.9
81700  0.0159506    0.980559 80111.6
81800  0.0159315    0.981312 80271.3
81900  0.015906    0.982708 80483.8
82000  0.0158984    0.982497 80564.7
82100  0.0158852    0.982835 80690.8
82200  0.0158798    0.982267 80742.4
82300  0.0158617    0.982913 80893.8
82400  0.0158503    0.983145 81011.2
82500  0.0158379    0.983294 81121.8
82600  0.0158336    0.982899 81187.4
82700  0.0158433    0.981621 81180
82800  0.0158339    0.981403 81260.2
82900  0.0158181    0.982015 81409.1
83000  0.0158172    0.981341 81451.3
83100  0.0158026    0.981794 81587.1
83200  0.0157949    0.981664 81674.4
83300  0.0157834    0.981682 81774.1
83400  0.0157777    0.981334 81843.3
83500  0.0157695    0.981018 81915
83600  0.0157562    0.981354 82041.2
83700  0.0157484    0.981063 82114.9
83800  0.0157353    0.981305 82233.4
83900  0.0157364    0.980415 82256.8
84000  0.0157306    0.980041 82323.5
84100  0.0157322    0.979262 82355.9
84200  0.0157142    0.979857 82504
84300  0.0157048    0.979792 82596.4
84400  0.0156986    0.979542 82673.3
84500  0.015676    0.98043 82846.3
84600  0.01567    0.980438 82945
84700  0.0156641    0.98011 83015.3
84800  0.0156512    0.980295 83129
84900  0.0156434    0.980315 83228.8
85000  0.015635    0.980274 83323.3
85100  0.0156218    0.980471 83438.1
85200  0.0156177    0.980222 83514.9
85300  0.0155991    0.980924 83672.8
85400  0.0155898    0.98075 83756
85500  0.0155777    0.980755 83854.6
85600  0.0155663    0.980961 83970.3
85700  0.0155506    0.981274 84095.2
85800  0.015547    0.980711 84145
85900  0.015545    0.980114 84191.8
86000  0.0155345    0.980404 84314.8
86100  0.0155304    0.979921 84371.2
86200  0.0155294    0.979312 84416.7
86300  0.0155076    0.980348 84604
86400  0.0155077    0.979654 84642.1
86500  0.0155064    0.978947 84678.9
86600  0.0155029    0.978445 84733.3
86700  0.0154939    0.978406 84827.8
86800  0.0154772    0.978963 84974
86900  0.0154746    0.978405 85023.4
87000  0.0154542    0.979301 85199.2
87100  0.0154435    0.979355 85301.8
87200  0.015437    0.979339 85398.3
87300  0.0154241    0.979909 85546.1
87400  0.0154123    0.979964 85648.8
87500  0.0154032    0.980164 85764.3
87600  0.0153855    0.981007 85936.2
87700  0.0153674    0.981751 86099.6
87800  0.0153514    0.982184 86235.8
87900  0.0153445    0.982167 86332.5
88000  0.0153337    0.982374 86448.9
88100  0.0153258    0.982134 86526
88200  0.0153244    0.981435 86562.5
88300  0.0153095    0.981971 86708.1
88400  0.0153043    0.981499 86764.5
88500  0.0152946    0.981867 86895.3
88600  0.0152798    0.982358 87036.9
88700  0.0152659    0.983076 87198.8
88800  0.0152606    0.982962 87287.1
88900  0.0152504    0.983012 87389.8
89000  0.0152386    0.983324 87515.8
89100  0.0152261    0.983595 87638.4
89200  0.0152207    0.983233 87704.4
89300  0.0151967    0.984622 87926.7
89400  0.0151851    0.984628 88025.7
89500  0.0151693    0.985529 88204.9
89600  0.015159    0.985653 88314.5
89700  0.0151539    0.985325 88383.7
89800  0.0151356    0.986238 88564.2
89900  0.0151155    0.987194 88748.7
90000  0.0151096    0.986874 88818.7
90100  0.0150932    0.987414 88966
90200  0.0150868    0.987359 89059.8
90300  0.0150797    0.987593 89179.7
90400  0.0150738    0.98756 89275.4
90500  0.0150614    0.987773 89393.5
90600  0.0150522    0.987755 89490.6
90700  0.0150503    0.987255 89544
90800  0.0150518    0.986365 89561.9
90900  0.0150416    0.986557 89678
91000  0.0150298    0.986582 89778.9
91100  0.0150191    0.986703 89888.6
91200  0.0150047    0.987072 90021
91300  0.0149996    0.986775 90092.5
91400  0.0149876    0.986914 90203.9
91500  0.0149829    0.98662 90275.8
91600  0.0149709    0.987289 90435.7
91700  0.0149614    0.987382 90542.9
91800  0.0149536    0.987364 90640
91900  0.0149436    0.987527 90753.7
92000  0.0149311    0.98784 90881.3
92100  0.0149229    0.987887 90984.4
92200  0.0149108    0.988381 91128.7
92300  0.0148922    0.989485 91329.4
92400  0.0148888    0.989054 91388.6
92500  0.0148668    0.990063 91580.8
92600  0.0148601    0.989821 91657.5
92700  0.0148409    0.99072 91839.8
92800  0.0148286    0.99106 91970.4
92900  0.0148133    0.991693 92128.3
93000  0.0148074    0.991398 92200
93100  0.0147971    0.991529 92311.4
93200  0.014788    0.991783 92434.2
93300  0.0147831    0.991497 92506.7
93400  0.0147711    0.991936 92646.8
93500  0.0147601    0.992085 92760
93600  0.0147537    0.991956 92847.1
93700  0.0147345    0.992983 93042.5
93800  0.0147284    0.992898 93133.8
93900  0.0147157    0.993351 93275.6
94000  0.0147087    0.993114 93352.7
94100  0.014705    0.992668 93410.1
94200  0.0146979    0.992459 93489.6
94300  0.0146906    0.992365 93580
94400  0.0146805    0.992541 93695.9
94500  0.0146761    0.992218 93764.6
94600  0.0146656    0.992475 93888.2
94700  0.0146582    0.99234 93974.6
94800  0.0146415    0.99313 94148.7
94900  0.014636    0.992765 94213.4
95000  0.0146284    0.992792 94315.3
95100  0.0146353    0.991598 94300.9
95200  0.0146279    0.991525 94393.2
95300  0.0146232    0.991474 94487.4
95400  0.0146215    0.990976 94539.1
95500  0.0146097    0.991291 94668.3
95600  0.014605    0.991057 94745
95700  0.0145967    0.991071 94845.5
95800  0.0145911    0.990646 94903.9
95900  0.0145814    0.990652 95003.6
96000  0.0145787    0.990224 95061.5
96100  0.014581    0.98945 95086.2
96200  0.0145718    0.989573 95196.9
96300  0.01457    0.989188 95258.8
96400  0.0145663    0.989092 95348.4
96500  0.0145528    0.989636 95499.9
96600  0.0145441    0.989597 95595.1
96700  0.0145247    0.990771 95807.5
96800  0.0145167    0.990694 95899.2
96900  0.0145145    0.990363 95966.2
97000  0.014515    0.989758 96006.5
97100  0.0145051    0.989922 96121.4
97200  0.0144988    0.989951 96223.2
97300  0.0144868    0.990428 96368.7
97400  0.0144728    0.990873 96511
97500  0.0144695    0.990426 96566.5
97600  0.0144652    0.990217 96645.1
97700  0.0144615    0.989742 96697.8
97800  0.0144582    0.989405 96763.9
97900  0.0144595    0.988873 96810.7
98000  0.0144507    0.988808 96903.1
98100  0.014446    0.988603 96981.9
98200  0.0144437    0.988258 97047
98300  0.0144363    0.98811 97131.2
98400  0.0144281    0.988336 97252.2
98500  0.0144232    0.987966 97314.7
98600  0.0144259    0.986943 97312.6
98700  0.0144177    0.986852 97402.3
98800  0.0144088    0.987073 97522.8
98900  0.0144065    0.986569 97571.7
99000  0.0143968    0.986746 97687.9
99100  0.0143868    0.986944 97806.1
99200  0.0143767    0.987193 97929.5
99300  0.0143673    0.987443 98053.1
99400  0.0143558    0.987756 98182.9
99500  0.0143528    0.987379 98244.2
99600  0.0143495    0.986808 98286.1
99700  0.014347    0.986655 98369.5
99800  0.0143348    0.987102 98512.8
99900  0.0143275    0.98717 98618.2
100000  0.0143173    0.987363 98736.3
100100  0.0143121    0.987489 98847.7
100200  0.0143086    0.987102 98907.7
100300  0.0143074    0.986703 98966.3
100400  0.0143068    0.986247 99019.2
100500  0.0143054    0.985834 99076.3
100600  0.0142973    0.985871 99178.7
100700  0.014294    0.985464 99236.3
100800  0.0142894    0.985044 99292.4
100900  0.0142688    0.986328 99520.5
101000  0.014263    0.986277 99614
101100  0.0142536    0.986653 99750.6
101200  0.0142546    0.985846 99767.6
101300  0.0142446    0.985952 99876.9
101400  0.0142335    0.986122 99992.8
101500  0.0142227    0.986378 100117
101600  0.0142126    0.986674 100246
101700  0.0142009    0.987301 100408
101800  0.0141938    0.9875 100528
101900  0.014188    0.987576 100634
102000  0.0141834    0.987368 100711
102100  0.0141749    0.987292 100802
102200  0.0141689    0.987055 100877
102300  0.014166    0.986568 100926
102400  0.0141468    0.987742 101145
102500  0.0141371    0.987852 101255
102600  0.0141338    0.987406 101308
102700  0.0141258    0.987366 101402
102800  0.0141154    0.987727 101538
102900  0.0141073    0.987704 101635
103000  0.0141032    0.987427 101705
103100  0.014091    0.987765 101839
103200  0.0140874    0.987307 101890
103300  0.0140801    0.987394 101998
103400  0.014073    0.987562 102114
103500  0.0140687    0.987238 102179
103600  0.0140628    0.987219 102276
103700  0.0140551    0.987423 102396
103800  0.0140454    0.987538 102506
103900  0.0140366    0.987712 102623
104000  0.0140317    0.987552 102705
104100  0.0140297    0.98719 102766
104200  0.0140253    0.987012 102847
104300  0.0140229    0.986795 102923
104400  0.0140066    0.98766 103112
104500  0.0139977    0.987674 103212
104600  0.013988    0.987845 103329
104700  0.0139866    0.987437 103385
104800  0.0139756    0.987592 103500
104900  0.013964    0.98803 103644
105000  0.0139575    0.988249 103766
105100  0.0139475    0.988496 103891
105200  0.0139438    0.988244 103963
105300  0.0139312    0.988871 104128
105400  0.0139241    0.989041 104245
105500  0.0139175    0.98897 104336
105600  0.0139201    0.988166 104350
105700  0.0139215    0.987399 104368
105800  0.0139132    0.987505 104478
105900  0.0139102    0.987213 104546
106000  0.0139118    0.986495 104569
106100  0.0139059    0.986563 104674
106200  0.013901    0.986234 104738
106300  0.0138952    0.985829 104794
106400  0.0138883    0.98602 104912
106500  0.0138776    0.98646 105058
106600  0.0138711    0.986289 105138
106700  0.013864    0.986334 105242
106800  0.0138569    0.98641 105349
106900  0.0138406    0.987345 105547
107000  0.0138374    0.987046 105614
107100  0.0138246    0.987571 105769
107200  0.0138156    0.987925 105906
107300  0.0138137    0.987418 105950
107400  0.0138058    0.987513 106059
107500  0.0138066    0.986936 106096
107600  0.0138055    0.986778 106177
107700  0.0137862    0.988096 106418
107800  0.0137826    0.98766 106470
107900  0.0137767    0.987601 106562
108000  0.0137648    0.988372 106744
108100  0.0137617    0.988008 106804
108200  0.0137568    0.987832 106883
108300  0.0137524    0.987514 106948
108400  0.0137481    0.987276 107021
108500  0.013737    0.987517 107146
108600  0.013731    0.987478 107240
108700  0.0137221    0.987806 107374
108800  0.0137145    0.987983 107493
108900  0.0137037    0.988537 107652
109000  0.0136976    0.988545 107751
109100  0.0136892    0.988597 107856
109200  0.0136821    0.98864 107959
109300  0.0136761    0.988758 108071
109400  0.0136635    0.989353 108235
109500  0.0136573    0.989214 108319
109600  0.0136475    0.989549 108455
109700  0.0136408    0.989553 108554
109800  0.0136296    0.990023 108705
109900  0.0136346    0.989178 108711
110000  0.013635    0.988477 108732
110100  0.0136241    0.989033 108893
110200  0.0136153    0.98926 109016
110300  0.0136091    0.989442 109135
110400  0.0136091    0.988984 109184
110500  0.0136146    0.987982 109172
110600  0.0136113    0.987627 109232
110700  0.0136116    0.987047 109266
110800  0.0136017    0.987367 109400
110900  0.0135943    0.987278 109489
111000  0.0135885    0.987122 109571
111100  0.013584    0.986944 109649
111200  0.0135785    0.98694 109748
111300  0.0135718    0.986919 109844
111400  0.013566    0.986832 109933
111500  0.0135529    0.98731 110085
111600  0.013553    0.986804 110127
111700  0.0135406    0.98731 110283
111800  0.0135367    0.987324 110383
111900  0.0135258    0.987942 110551
112000  0.0135266    0.987253 110572
112100  0.0135219    0.987103 110654
112200  0.0135164    0.987067 110749
112300  0.0135121    0.986823 110820
112400  0.0135077    0.986467 110879
112500  0.0135053    0.986117 110938
112600  0.0134964    0.986461 111076
112700  0.0134925    0.986204 111145
112800  0.0134912    0.985704 111187
112900  0.0134839    0.985799 111297
113000  0.0134799    0.985752 111390
113100  0.0134696    0.986123 111531
113200  0.0134621    0.986188 111636
113300  0.0134598    0.985839 111696
113400  0.0134501    0.986135 111828
113500  0.013443    0.986243 111939
113600  0.0134358    0.986416 112057
113700  0.0134301    0.986359 112149
113800  0.0134221    0.986796 112297
113900  0.0134136    0.987083 112429
114000  0.0134048    0.987355 112558
114100  0.0133967    0.987584 112683
114200  0.0133951    0.987155 112733
114300  0.0133864    0.987374 112857
114400  0.013383    0.987266 112943
114500  0.0133787    0.987079 113020
114600  0.0133721    0.987098 113121
114700  0.0133695    0.986851 113192
114800  0.0133658    0.986592 113261
114900  0.0133702    0.985771 113265
115000  0.0133623    0.986157 113408
115100  0.0133516    0.986703 113570
115200  0.0133403    0.987325 113740
115300  0.0133357    0.986986 113800
115400  0.0133313    0.986748 113871
115500  0.01333    0.98635 113923
115600  0.0133184    0.986909 114087
115700  0.0133166    0.98656 114145
115800  0.0133088    0.986818 114274
115900  0.0132907    0.987936 114502
116000  0.0132861    0.987796 114584
116100  0.0132855    0.987298 114625
116200  0.0132796    0.987473 114744
116300  0.0132721    0.987664 114865
116400  0.0132685    0.987456 114940
116500  0.0132551    0.988364 115144
116600  0.0132521    0.988213 115226
116700  0.0132491    0.987934 115292
116800  0.0132495    0.987474 115337
116900  0.0132436    0.98751 115440
117000  0.0132392    0.987271 115511
117100  0.0132329    0.987546 115642
117200  0.0132244    0.987987 115792
117300  0.0132159    0.988281 115925
117400  0.0132112    0.987965 115987
117500  0.0132074    0.987736 116059
117600  0.0132041    0.987426 116121
117700  0.0132036    0.986829 116150
117800  0.0131969    0.986783 116243
117900  0.0131941    0.986512 116310
118000  0.0131876    0.986657 116426
118100  0.0131826    0.986461 116501
118200  0.0131802    0.986199 116569
118300  0.0131781    0.985927 116635
118400  0.0131777    0.985475 116680
118500  0.0131708    0.985698 116805
118600  0.0131658    0.985678 116901
118700  0.0131598    0.985684 117001
118800  0.0131558    0.985575 117086
118900  0.01316    0.984656 117076
119000  0.0131605    0.984099 117108
119100  0.013153    0.984275 117227
119200  0.013145    0.9845 117352
119300  0.0131382    0.98476 117482
119400  0.013134    0.984697 117573
119500  0.0131327    0.984323 117627
119600  0.0131278    0.984248 117716
119700  0.0131275    0.983778 117758
119800  0.0131191    0.983963 117879
119900  0.013104    0.984812 118079
120000  0.0130971    0.984898 118188
120100  0.0130935    0.984789 118273
120200  0.0130891    0.984451 118331
120300  0.0130791    0.984701 118459
120400  0.0130748    0.984542 118539
120500  0.0130698    0.984472 118629
120600  0.0130615    0.984815 118769
120700  0.0130463    0.985789 118985
120800  0.0130424    0.985674 119069
120900  0.0130377    0.985514 119149
121000  0.0130342    0.985233 119213
121100  0.0130303    0.985095 119295
121200  0.0130218    0.985525 119446
121300  0.013021    0.985173 119502
121400  0.0130153    0.985116 119593
121500  0.0130107    0.98493 119669
121600  0.0130038    0.985127 119791
121700  0.0129998    0.985071 119883
121800  0.012995    0.985103 119986
121900  0.0129903    0.985006 120072
122000  0.012978    0.985534 120235
122100  0.0129722    0.985499 120329
122200  0.0129707    0.985232 120395
122300  0.0129669    0.985067 120474
